,10C1,10C10,10C2,10C3,10C4,10C5,10C6,10C7,10C8,10C9,10N1,10N10,10N2,10N3,10N4,10N5,10N7,10N8,10N9,6C1,6C2,6C3,6C4,6C5,6C8,6C9,6N1,6N10,6N2,6N3,6N4,6N5,6N6,6N7,6N8,6N9,8C1,8C10,8C2,8C3,8C4,8C5,8C7,8C8,8C9,8N1,8N10,8N2,8N3,8N4,8N5,8N6,8N7,8N8,8N9,9C1,9C10,9C2,9C3,9C4,9C5,9C6,9C7,9C8,9C9,9N1,9N10,9N2,9N3,9N4,9N5,9N6,9N7,9N8,9N9
9C4,0.215546831,0.246943398,0.2829377,0.20055596,0.282168435,0.236281305,0.239573326,0.251158491,0.293023531,0.251043626,0.362946765,0.279624994,0.180295113,0.288347351,0.261055546,0.295309266,0.37516943,0.315896744,0.301412154,0.438418956,0.253725726,0.300922714,0.284971289,0.296684881,0.539655161,0.412939742,0.213672725,0.271633683,0.332186578,0.244802259,0.253862086,0.300312419,0.187344236,0.268496001,0.254860867,0.19726649,0.28323293,0.37054429,0.255963666,0.186281897,0.233928149,0.273648049,0.308955595,0.322843085,0.212927707,0.280423905,0.233616275,0.270136133,0.275349859,0.264968331,0.249587518,0.245945033,0.227724757,0.225068435,0.236508314,0.125537187,0.268332204,0.290779553,0.261846294,0,0.181408553,0.170612153,0.237237939,0.189085433,0.250731973,0.157376407,0.171014297,0.245382405,0.144769085,0.2046832,0.167133985,0.288047907,0.282319681,0.1758749,0.201656327
9C5,0.230430266,0.265292261,0.226892777,0.216863727,0.281832296,0.239168212,0.214422281,0.27356662,0.267076682,0.244764445,0.354134456,0.224878015,0.195699746,0.293789158,0.252577061,0.249381537,0.381056491,0.325721509,0.273345413,0.447886091,0.277859799,0.285806893,0.237076256,0.333033634,0.524773712,0.376649395,0.225871716,0.281506355,0.302111661,0.248339284,0.240051325,0.28348514,0.204707749,0.270512962,0.240929684,0.219934599,0.289219623,0.338443751,0.223475235,0.218007988,0.266572842,0.268906874,0.27506599,0.344659186,0.243973376,0.2779953,0.179811468,0.287371744,0.27707905,0.279540112,0.224458147,0.263300674,0.230788068,0.238843176,0.244241367,0.139975316,0.277003631,0.265374804,0.268281143,0.181408553,0,0.166985856,0.253823578,0.18645257,0.21916047,0.197493614,0.149620048,0.258551262,0.156585492,0.212238541,0.176526284,0.322480066,0.238854454,0.190620261,0.186230714
9C6,0.218254558,0.279890591,0.279236681,0.205417079,0.261344406,0.24260306,0.271850581,0.277207394,0.294158112,0.256367279,0.362946362,0.263970189,0.2126056,0.329420784,0.213103569,0.325460231,0.391643327,0.329380059,0.298987733,0.438727225,0.279025587,0.318693183,0.297285426,0.324786748,0.54271423,0.411561455,0.184135898,0.277893884,0.365479459,0.264374556,0.260763433,0.297196904,0.224172443,0.269044926,0.282966796,0.211243549,0.280820629,0.372223627,0.273538619,0.201955822,0.218661132,0.307284318,0.312823328,0.344251816,0.244183706,0.293568864,0.214089594,0.310822858,0.27983689,0.299510634,0.272577047,0.276828038,0.260988518,0.215829692,0.209458375,0.121129146,0.271349205,0.251971242,0.280315621,0.170612153,0.166985856,0,0.248818884,0.14582424,0.247918582,0.181463866,0.149974816,0.274172104,0.139669308,0.186187763,0.162592048,0.304618934,0.254334392,0.162796685,0.200655408
9C7,0.232698004,0.247246843,0.307705241,0.262496533,0.2811204,0.233199252,0.262313739,0.27328305,0.270102998,0.228486009,0.256996328,0.290424595,0.26291029,0.304340452,0.256617847,0.236218269,0.318063079,0.330689499,0.232291217,0.371574005,0.181309593,0.283784125,0.266452424,0.228138044,0.446603645,0.310105637,0.249290714,0.244263042,0.346387755,0.217547642,0.229571219,0.274223988,0.222757891,0.243435832,0.246541266,0.212893853,0.222159185,0.325040473,0.256591479,0.237988098,0.260943474,0.275219452,0.229421542,0.259265084,0.217840574,0.274950766,0.259754594,0.276111802,0.268431842,0.209422896,0.246448083,0.237947468,0.253685126,0.296079076,0.292470357,0.211509212,0.209294393,0.26058276,0.242323455,0.237237939,0.253823578,0.248818884,0,0.259556472,0.290409038,0.192313142,0.259134942,0.238654002,0.239537304,0.237685923,0.275661484,0.365143372,0.261439802,0.269340855,0.250737468
9C8,0.212595718,0.243425821,0.229037591,0.118011363,0.294434594,0.232154672,0.236087631,0.255307752,0.300792866,0.239402911,0.37234393,0.260750083,0.132309782,0.336013066,0.257522791,0.310986581,0.415639729,0.335983617,0.322330297,0.458473195,0.261938067,0.315887967,0.277211778,0.349220832,0.553839454,0.439920553,0.132352024,0.292963653,0.353949299,0.263113694,0.253147761,0.276984124,0.201943081,0.273852468,0.252817226,0.206039207,0.296901469,0.398754319,0.242242553,0.121884114,0.2215281,0.282648748,0.321296588,0.359554882,0.225843636,0.260652682,0.179872482,0.313601334,0.269588694,0.290537224,0.229187565,0.247183894,0.21714843,0.163166052,0.196467079,0.116858674,0.273915603,0.27832427,0.291640475,0.189085433,0.18645257,0.14582424,0.259556472,0,0.219930212,0.185231792,0.13975224,0.2643436,0.14897912,0.175902665,0.146786716,0.278164354,0.295224268,0.119446245,0.168100144
9C9,0.169027646,0.232053921,0.192767369,0.224624825,0.26975599,0.186543136,0.202874421,0.186127836,0.246318992,0.215557581,0.398197066,0.223181101,0.210668888,0.287060842,0.257358195,0.292761859,0.365559791,0.247519937,0.255844587,0.498194955,0.250604145,0.244930105,0.291562442,0.355447498,0.597594897,0.413226005,0.219243516,0.338034708,0.315341319,0.21888423,0.200446199,0.279543058,0.165994219,0.344315334,0.217374768,0.200100133,0.291578053,0.308740919,0.166556201,0.25116547,0.211662628,0.21540662,0.33410213,0.333373772,0.180774442,0.264394668,0.167723934,0.262323364,0.231181156,0.266359562,0.205662743,0.23513349,0.16549092,0.201515512,0.218432335,0.204888236,0.255249895,0.27979282,0.234115001,0.250731973,0.21916047,0.247918582,0.290409038,0.219930212,0,0.264318828,0.246204592,0.267992086,0.223284704,0.260911075,0.246910258,0.379483778,0.253558352,0.251976689,0.160697198
9N1,0.230800742,0.224529927,0.288973421,0.219006327,0.296944482,0.256382372,0.259313815,0.271943102,0.30054057,0.256886845,0.304515284,0.294186907,0.207943294,0.326244092,0.291844993,0.225997883,0.314672065,0.346165265,0.303931169,0.371795493,0.200070743,0.319600153,0.279399028,0.247654326,0.472440619,0.346469863,0.200747744,0.225649798,0.336453709,0.245093466,0.260374699,0.301509034,0.200218427,0.257861856,0.24720183,0.181142455,0.277463707,0.347328005,0.256870219,0.185166968,0.22894555,0.290814358,0.261411994,0.276214832,0.200990286,0.249601038,0.234687366,0.270042488,0.275179758,0.194641298,0.225244461,0.241490156,0.247468458,0.23897391,0.235472761,0.157364894,0.194864013,0.27613799,0.251350997,0.157376407,0.197493614,0.181463866,0.192313142,0.185231792,0.264318828,0,0.174501634,0.249885524,0.128372196,0.211321993,0.186162984,0.318156672,0.293956446,0.166151457,0.195961124
9N10,0.227180344,0.267069987,0.251834245,0.177784649,0.301796028,0.227111988,0.218811621,0.268201968,0.277149048,0.246066963,0.362957274,0.277273765,0.156949052,0.328637698,0.271400965,0.309955273,0.381914003,0.357239147,0.314191497,0.446818357,0.286112767,0.283462691,0.264366926,0.338062684,0.535407168,0.397687907,0.188692618,0.26614948,0.329408609,0.237897092,0.253814645,0.289568218,0.210768755,0.240424758,0.23393697,0.213614289,0.316486449,0.389158597,0.256386195,0.158578556,0.271198718,0.278986616,0.314028306,0.36352158,0.257615348,0.280690732,0.211335408,0.290042556,0.27675218,0.294844992,0.261273885,0.286148036,0.242845256,0.218210444,0.229834785,0.101327702,0.295597377,0.272258006,0.293722377,0.171014297,0.149620048,0.149974816,0.259134942,0.13975224,0.246204592,0.174501634,0,0.26414,0.107330136,0.154401703,0.090408422,0.24343125,0.290529288,0.110245967,0.19396059
9N2,0.22162687,0.174483349,0.277289221,0.264740067,0.226832484,0.209239246,0.222206743,0.140248482,0.26687905,0.161187067,0.353554438,0.252696433,0.244417874,0.216597192,0.237848453,0.269875795,0.281397041,0.318087467,0.239461389,0.429980721,0.190258541,0.199826921,0.241239124,0.278764452,0.512258228,0.381235099,0.260362172,0.29354834,0.223758399,0.218052918,0.216552017,0.21004964,0.198284953,0.272446994,0.219064136,0.234699181,0.216515345,0.354518941,0.226361349,0.251819118,0.248660176,0.206671714,0.31144985,0.214475244,0.214954988,0.313157604,0.237536062,0.161915034,0.164353818,0.2399852,0.207671163,0.15514959,0.206370096,0.290263208,0.302427517,0.226068084,0.267137197,0.243482096,0.283366707,0.245382405,0.258551262,0.274172104,0.238654002,0.2643436,0.267992086,0.249885524,0.26414,0,0.231744356,0.268978637,0.277094042,0.37596465,0.263497484,0.257263881,0.209728274
9N3,0.206403086,0.213675591,0.240138393,0.194332779,0.278359342,0.22581601,0.238206147,0.24778111,0.292414472,0.250675499,0.350726784,0.257049349,0.150406512,0.298208016,0.261005361,0.266801445,0.354908405,0.332963699,0.291483579,0.411116543,0.245128799,0.300877469,0.256352026,0.301065654,0.52739363,0.389084099,0.163335422,0.248730401,0.321037995,0.216286414,0.240655249,0.296065134,0.198689693,0.248065294,0.212312566,0.194478717,0.282658397,0.359711157,0.236198069,0.164623238,0.202076358,0.287148132,0.27495892,0.320390332,0.206376902,0.255847616,0.21031718,0.274017638,0.243842704,0.223527512,0.196811169,0.242649784,0.227700338,0.195553726,0.179490189,0.109393574,0.268365229,0.242399808,0.253525069,0.144769085,0.156585492,0.139669308,0.239537304,0.14897912,0.223284704,0.128372196,0.107330136,0.231744356,0,0.186678603,0.128423732,0.284441952,0.26700957,0.108888219,0.174210804
9N4,0.201571369,0.275043328,0.27822901,0.17486218,0.282968379,0.199564833,0.236436038,0.273617107,0.271310945,0.239934372,0.321014491,0.280544514,0.179967091,0.330737065,0.23756872,0.33414634,0.414088336,0.352221946,0.306709636,0.46486881,0.277378026,0.298357712,0.298216171,0.299989989,0.549508447,0.416408032,0.180791451,0.242952885,0.355449272,0.243782399,0.235456326,0.297292185,0.198583004,0.224787685,0.247667009,0.179756994,0.301510968,0.401602216,0.27455806,0.144160171,0.246823987,0.273064261,0.323278631,0.360393423,0.253704361,0.283558867,0.222456343,0.318313963,0.289459375,0.306557485,0.278442804,0.288233997,0.246272755,0.219737211,0.227067922,0.144731963,0.29993923,0.291325219,0.31756206,0.2046832,0.212238541,0.186187763,0.237685923,0.175902665,0.260911075,0.211321993,0.154401703,0.268978637,0.186678603,0,0.167985511,0.234530699,0.292416669,0.192947512,0.226336705
9N5,0.231208318,0.280416809,0.267515083,0.170559571,0.312914036,0.255120508,0.249594095,0.266922356,0.305085624,0.265188203,0.375476468,0.287480083,0.175280026,0.335513398,0.289247049,0.337156745,0.419083571,0.369223685,0.330979459,0.458390835,0.273696565,0.313345099,0.304588982,0.364311974,0.533785177,0.439441517,0.183398998,0.267436763,0.351021151,0.282947646,0.279288335,0.317199144,0.211459045,0.272575076,0.25660927,0.219023529,0.318894373,0.407066821,0.266328061,0.146846122,0.274357966,0.281760738,0.323481926,0.373567184,0.248819434,0.260423452,0.222137966,0.313043802,0.296078812,0.304562098,0.273723831,0.296102922,0.252473984,0.215413198,0.231713697,0.108041372,0.309295887,0.305768802,0.307835997,0.167133985,0.176526284,0.162592048,0.275661484,0.146786716,0.246910258,0.186162984,0.090408422,0.277094042,0.128423732,0.167985511,0,0.208684798,0.298662246,0.081138903,0.203995308
9N6,0.326812918,0.379900729,0.390591319,0.266585441,0.400934188,0.320121282,0.341075205,0.36975058,0.37719628,0.360260327,0.412584,0.398572271,0.269570364,0.445062978,0.392497601,0.444864387,0.507729023,0.477070953,0.418225443,0.533055725,0.390634741,0.412403467,0.40848152,0.378660784,0.584077769,0.505084785,0.296903972,0.294795354,0.452806043,0.359960648,0.363286123,0.413663644,0.308070283,0.280357288,0.345255496,0.280768263,0.407640211,0.498636177,0.389730841,0.233311156,0.369221996,0.382210594,0.428700166,0.470036078,0.356986716,0.365883904,0.339914588,0.425121442,0.409796928,0.41459032,0.391125767,0.400739922,0.36076619,0.329951592,0.341850461,0.26049168,0.425943661,0.4034073,0.420116587,0.288047907,0.322480066,0.304618934,0.365143372,0.278164354,0.379483778,0.318156672,0.24343125,0.37596465,0.284441952,0.234530699,0.208684798,0,0.41889953,0.243731111,0.337939518
9N7,0.226098878,0.274602473,0.243308735,0.291250351,0.262679264,0.269863736,0.218126057,0.271308098,0.269447658,0.256097597,0.374100972,0.185265975,0.263007578,0.280834472,0.256336721,0.264282595,0.329020415,0.269324621,0.261062731,0.422379057,0.239920147,0.274756895,0.20501073,0.340683964,0.553926927,0.399980217,0.244158798,0.337710264,0.326226459,0.261765818,0.217375659,0.315368846,0.245013333,0.323954222,0.220063234,0.240809349,0.248786039,0.273170867,0.200810117,0.289940556,0.278727766,0.260524696,0.249892658,0.333779912,0.232406454,0.312823546,0.213055764,0.261125398,0.265730796,0.256903308,0.222162591,0.259682518,0.268157514,0.292989338,0.284225797,0.257529622,0.271536983,0.218350848,0.316740407,0.282319681,0.238854454,0.254334392,0.261439802,0.295224268,0.253558352,0.293956446,0.290529288,0.263497484,0.26700957,0.292416669,0.298662246,0.41889953,0,0.310864217,0.25136533
9N8,0.233741411,0.247683378,0.261815582,0.183090136,0.313115115,0.256135567,0.261879594,0.268429375,0.326452853,0.262991374,0.364262743,0.292406716,0.167288207,0.333298003,0.294695368,0.306135366,0.415363888,0.36670705,0.340420596,0.454789634,0.26517037,0.336834202,0.291100875,0.354023611,0.522908712,0.443718186,0.167414963,0.261323615,0.355917036,0.268341879,0.274421388,0.313410749,0.20954941,0.267005525,0.236668893,0.214649438,0.326236502,0.417785876,0.257244878,0.130460713,0.239415343,0.306996825,0.322931623,0.361885569,0.228752949,0.249177251,0.230356273,0.316840271,0.271442445,0.282564009,0.236635306,0.256913107,0.243943455,0.202855115,0.221815518,0.124675005,0.300317502,0.291703799,0.294993304,0.1758749,0.190620261,0.162796685,0.269340855,0.119446245,0.251976689,0.166151457,0.110245967,0.257263881,0.108888219,0.192947512,0.081138903,0.243731111,0.310864217,0,0.182915979
9N9,0.161120438,0.171699153,0.171772307,0.187371709,0.231220986,0.180687718,0.156513121,0.192720664,0.240198544,0.179704767,0.378777266,0.222142093,0.180563646,0.25194298,0.233942845,0.264328837,0.322908547,0.286128955,0.285150337,0.444851593,0.186997311,0.206206073,0.234596888,0.293912264,0.553533628,0.412195611,0.189153838,0.279094777,0.268602937,0.20642127,0.197304371,0.22904203,0.115512015,0.280934124,0.163687674,0.158403735,0.268182987,0.345018221,0.157970903,0.18223307,0.218787814,0.22021821,0.313102994,0.285015936,0.141873772,0.267220618,0.129864,0.22574681,0.180818982,0.23047541,0.160037987,0.176728534,0.168728668,0.217350002,0.228821923,0.16967581,0.235601475,0.22610038,0.243932163,0.201656327,0.186230714,0.200655408,0.250737468,0.168100144,0.160697198,0.195961124,0.19396059,0.209728274,0.174210804,0.226336705,0.203995308,0.337939518,0.25136533,0.182915979,0
